BEAM 1
RFbucket,Slot,Head-On IP1,Head-On IP2,Head-On IP5,Head-On IP8,Head-On Tot,LR IP1,LR IP2,LR IP5,LR IP8,LR Tot
0,2498,0,0,1,0,0,0,0,0,0,0
0,2502,0,0,1,0,0,0,0,0,0,0
0,2506,0,0,1,0,0,0,0,0,0,0
0,2510,0,0,1,0,0,0,0,0,0,0
0,2516,0,0,1,0,0,0,0,0,0,0
0,2520,0,0,1,0,0,0,0,0,0,0
0,2524,0,0,1,0,0,0,0,0,0,0
0,2528,0,0,1,0,0,0,0,0,0,0
0,2534,0,0,1,0,0,0,0,0,0,0
0,2538,0,0,1,0,0,0,0,0,0,0
0,2542,0,0,1,0,0,0,0,0,0,0
0,2546,0,0,1,0,0,0,0,0,0,0
0,2581,0,0,1,0,0,0,0,0,0,0
0,2585,0,0,1,0,0,0,0,0,0,0
0,2589,0,0,1,0,0,0,0,0,0,0
0,2593,0,0,1,0,0,0,0,0,0,0
0,2599,0,0,1,0,0,0,0,0,0,0
0,2603,0,0,1,0,0,0,0,0,0,0
0,2607,0,0,1,0,0,0,0,0,0,0
0,2611,0,0,1,0,0,0,0,0,0,0
0,2617,0,0,1,0,0,0,0,0,0,0
0,2621,0,0,1,0,0,0,0,0,0,0
0,2625,0,0,1,0,0,0,0,0,0,0
0,2629,0,0,1,0,0,0,0,0,0,0
0,2635,0,0,1,0,0,0,0,0,0,0
0,2639,0,0,1,0,0,0,0,0,0,0
0,2643,0,0,1,0,0,0,0,0,0,0
0,2647,0,0,1,0,0,0,0,0,0,0
0,2653,0,0,1,0,0,0,0,0,0,0
0,2657,0,0,1,0,0,0,0,0,0,0
0,2661,0,0,1,0,0,0,0,0,0,0
0,2665,0,0,1,0,0,0,0,0,0,0
0,2671,0,0,1,0,0,0,0,0,0,0
0,2675,0,0,1,0,0,0,0,0,0,0
0,2679,0,0,1,0,0,0,0,0,0,0
0,2683,0,0,1,0,0,0,0,0,0,0
0,2717,0,0,1,0,0,0,0,0,0,0
0,2721,0,0,1,0,0,0,0,0,0,0
0,2725,0,0,1,0,0,0,0,0,0,0
0,2729,0,0,1,0,0,0,0,0,0,0
0,2735,0,0,1,0,0,0,0,0,0,0
0,2739,0,0,1,0,0,0,0,0,0,0
0,2743,0,0,1,0,0,0,0,0,0,0
0,2747,0,0,1,0,0,0,0,0,0,0
0,2753,0,0,1,0,0,0,0,0,0,0
0,2757,0,0,1,0,0,0,0,0,0,0
0,2761,0,0,1,0,0,0,0,0,0,0
0,2765,0,0,1,0,0,0,0,0,0,0
0,2771,0,0,1,0,0,0,0,0,0,0
0,2775,0,0,1,0,0,0,0,0,0,0
0,2779,0,0,1,0,0,0,0,0,0,0
0,2783,0,0,1,0,0,0,0,0,0,0
0,2789,0,0,1,0,0,0,0,0,0,0
0,2793,0,0,1,0,0,0,0,0,0,0
0,2797,0,0,1,0,0,0,0,0,0,0
0,2801,0,0,1,0,0,0,0,0,0,0
0,2807,0,0,1,0,0,0,0,0,0,0
0,2811,0,0,1,0,0,0,0,0,0,0
0,2815,0,0,1,0,0,0,0,0,0,0
0,2819,0,0,1,0,0,0,0,0,0,0
0,2825,0,0,1,0,0,0,0,0,0,0
0,2829,0,0,1,0,0,0,0,0,0,0
0,2833,0,0,1,0,0,0,0,0,0,0
0,2837,0,0,1,0,0,0,0,0,0,0
0,2843,0,0,1,0,0,0,0,0,0,0
0,2847,0,0,1,0,0,0,0,0,0,0
0,2851,0,0,1,0,0,0,0,0,0,0
0,2855,0,0,1,0,0,0,0,0,0,0
0,2861,0,0,1,0,0,0,0,0,0,0
0,2865,0,0,1,0,0,0,0,0,0,0
0,2869,0,0,1,0,0,0,0,0,0,0
0,2873,0,0,1,0,0,0,0,0,0,0
0,2905,0,0,1,0,0,0,0,0,0,0
0,2909,0,0,1,0,0,0,0,0,0,0
0,2913,0,0,1,0,0,0,0,0,0,0
0,2917,0,0,1,0,0,0,0,0,0,0
0,2923,0,0,1,0,0,0,0,0,0,0
0,2927,0,0,1,0,0,0,0,0,0,0
0,2931,0,0,1,0,0,0,0,0,0,0
0,2935,0,0,1,0,0,0,0,0,0,0
0,2941,0,0,1,0,0,0,0,0,0,0
0,2945,0,0,1,0,0,0,0,0,0,0
0,2949,0,0,1,0,0,0,0,0,0,0
0,2953,0,0,1,0,0,0,0,0,0,0
0,2959,0,0,1,0,0,0,0,0,0,0
0,2963,0,0,1,0,0,0,0,0,0,0
0,2967,0,0,1,0,0,0,0,0,0,0
0,2971,0,0,1,0,0,0,0,0,0,0
0,2977,0,0,1,0,0,0,0,0,0,0
0,2981,0,0,1,0,0,0,0,0,0,0
0,2985,0,0,1,0,0,0,0,0,0,0
0,2989,0,0,1,0,0,0,0,0,0,0
0,2995,0,0,1,0,0,0,0,0,0,0
0,2999,0,0,1,0,0,0,0,0,0,0
0,3003,0,0,1,0,0,0,0,0,0,0
0,3007,0,0,1,0,0,0,0,0,0,0
0,3013,0,0,1,0,0,0,0,0,0,0
0,3017,0,0,1,0,0,0,0,0,0,0
0,3021,0,0,1,0,0,0,0,0,0,0
0,3025,0,0,1,0,0,0,0,0,0,0
0,3031,0,0,1,0,0,0,0,0,0,0
0,3035,0,0,1,0,0,0,0,0,0,0
0,3039,0,0,1,0,0,0,0,0,0,0
0,3043,0,0,1,0,0,0,0,0,0,0
0,3049,0,0,1,0,0,0,0,0,0,0
0,3053,0,0,1,0,0,0,0,0,0,0
0,3057,0,0,1,0,0,0,0,0,0,0
0,3061,0,0,1,0,0,0,0,0,0,0
0,3093,0,0,1,0,0,0,0,0,0,0
0,3097,0,0,1,0,0,0,0,0,0,0
0,3101,0,0,1,0,0,0,0,0,0,0
0,3105,0,0,1,0,0,0,0,0,0,0
0,3111,0,0,1,0,0,0,0,0,0,0
0,3115,0,0,1,0,0,0,0,0,0,0
0,3119,0,0,1,0,0,0,0,0,0,0
0,3123,0,0,1,0,0,0,0,0,0,0
0,3129,0,0,1,0,0,0,0,0,0,0
0,3133,0,0,1,0,0,0,0,0,0,0
0,3137,0,0,1,0,0,0,0,0,0,0
0,3141,0,0,1,0,0,0,0,0,0,0
0,3147,0,0,1,0,0,0,0,0,0,0
0,3151,0,0,1,0,0,0,0,0,0,0
0,3155,0,0,1,0,0,0,0,0,0,0
0,3159,0,0,1,0,0,0,0,0,0,0
0,3165,0,0,1,0,0,0,0,0,0,0
0,3169,0,0,1,0,0,0,0,0,0,0
0,3173,0,0,1,0,0,0,0,0,0,0
0,3177,0,0,1,0,0,0,0,0,0,0
0,3183,0,0,1,0,0,0,0,0,0,0
0,3187,0,0,1,0,0,0,0,0,0,0
0,3191,0,0,1,0,0,0,0,0,0,0
0,3195,0,0,1,0,0,0,0,0,0,0
0,3201,0,0,1,0,0,0,0,0,0,0
0,3205,0,0,1,0,0,0,0,0,0,0
0,3209,0,0,1,0,0,0,0,0,0,0
0,3213,0,0,1,0,0,0,0,0,0,0
0,3219,0,0,1,0,0,0,0,0,0,0
0,3223,0,0,1,0,0,0,0,0,0,0
0,3227,0,0,1,0,0,0,0,0,0,0
0,3231,0,0,1,0,0,0,0,0,0,0
0,3237,0,0,1,0,0,0,0,0,0,0
0,3241,0,0,1,0,0,0,0,0,0,0
0,3245,0,0,1,0,0,0,0,0,0,0
0,3249,0,0,1,0,0,0,0,0,0,0
0,3281,0,0,1,0,0,0,0,0,0,0
0,3285,0,0,1,0,0,0,0,0,0,0
0,3289,0,0,1,0,0,0,0,0,0,0
0,3293,0,0,1,0,0,0,0,0,0,0
0,3299,0,0,1,0,0,0,0,0,0,0
0,3303,0,0,1,0,0,0,0,0,0,0
0,3307,0,0,1,0,0,0,0,0,0,0
0,3311,0,0,1,0,0,0,0,0,0,0
0,3317,0,0,1,0,0,0,0,0,0,0
0,3321,0,0,1,0,0,0,0,0,0,0
0,3325,0,0,1,0,0,0,0,0,0,0
0,3329,0,0,1,0,0,0,0,0,0,0
0,3335,0,0,1,0,0,0,0,0,0,0
0,3339,0,0,1,0,0,0,0,0,0,0
0,3343,0,0,1,0,0,0,0,0,0,0
0,3347,0,0,1,0,0,0,0,0,0,0
0,3353,0,0,1,0,0,0,0,0,0,0
0,3357,0,0,1,0,0,0,0,0,0,0
0,3361,0,0,1,0,0,0,0,0,0,0
0,3365,0,0,1,0,0,0,0,0,0,0
0,3371,0,0,1,0,0,0,0,0,0,0
0,3375,0,0,1,0,0,0,0,0,0,0
0,3379,0,0,1,0,0,0,0,0,0,0
0,3383,0,0,1,0,0,0,0,0,0,0
0,3389,0,0,1,0,0,0,0,0,0,0
0,3393,0,0,1,0,0,0,0,0,0,0
0,3397,0,0,1,0,0,0,0,0,0,0
0,3401,0,0,1,0,0,0,0,0,0,0
0,3407,0,0,1,0,0,0,0,0,0,0
0,3411,0,0,1,0,0,0,0,0,0,0
0,3415,0,0,1,0,0,0,0,0,0,0
0,3419,0,0,1,0,0,0,0,0,0,0
0,3425,0,0,1,0,0,0,0,0,0,0
0,3429,0,0,1,0,0,0,0,0,0,0
0,3433,0,0,1,0,0,0,0,0,0,0
0,3437,0,0,1,0,0,0,0,0,0,0
